QUEST ID,MRUSEBYWEEK,MJUSEBYMONTH,USEAGE LEVELS
77263870,7,20,HIGHLEVEL USE
77946113,2,2,LOWLEVEL USE
19775747,4,1,LOWLEVEL USE
26253230,6,28,MEDICORE USE
88788118,7,30,MEDICORE USE
21771908,5,20,HIGHLEVEL USE
85789048,7,3,LOWLEVEL USE
49817006,7,25,MEDICORE USE
88892144,5,10,HIGHLEVEL USE
21723507,1,4,HIGHLEVEL USE
25983866,1,1,LOWLEVEL USE
50619978,7,30,MEDICORE USE
29785270,7,30,MEDICORE USE
69309099,7,30,MEDICORE USE
80814584,7,30,MEDICORE USE
69194787,5,30,MEDICORE USE
97129354,5,10,HIGHLEVEL USE
65584783,3,5,HIGHLEVEL USE
76872924,6,25,MEDICORE USE
66101379,4,16,HIGHLEVEL USE
49193453,2,8,HIGHLEVEL USE
11103309,5,5,LOWLEVEL USE
60072723,6,25,MEDICORE USE
67380520,7,30,MEDICORE USE
47351523,7,30,MEDICORE USE
35446828,4,13,HIGHLEVEL USE
50569520,3,12,HIGHLEVEL USE
85413239,5,30,MEDICORE USE
35342213,6,26,MEDICORE USE
14367025,6,30,MEDICORE USE
48626183,7,27,MEDICORE USE
94272970,1,3,HIGHLEVEL USE
15429136,1,4,HIGHLEVEL USE
34030887,6,25,MEDICORE USE
82601435,7,30,MEDICORE USE
71114285,5,20,HIGHLEVEL USE
49363285,3,5,HIGHLEVEL USE
71376347,7,30,MEDICORE USE
12416007,3,15,HIGHLEVEL USE
34904704,6,30,MEDICORE USE
89179258,6,25,MEDICORE USE
64786960,6,20,HIGHLEVEL USE
41380434,7,30,MEDICORE USE
51147105,1,30,MEDICORE USE
35340025,1,2,HIGHLEVEL USE
61679400,7,28,MEDICORE USE
43754309,7,10,HIGHLEVEL USE
67736889,7,30,MEDICORE USE
78784728,5,20,HIGHLEVEL USE
97544903,5,25,MEDICORE USE
83975259,5,4,LOWLEVEL USE
74381446,7,30,MEDICORE USE
10766177,2,2,LOWLEVEL USE
63932284,7,30,MEDICORE USE
16281073,7,30,MEDICORE USE
34393053,3,16,HIGHLEVEL USE
29824574,7,30,MEDICORE USE
74274064,7,30,MEDICORE USE
73950036,3,15,HIGHLEVEL USE
89272237,7,30,MEDICORE USE
58316670,4,22,MEDICORE USE
88747617,5,25,MEDICORE USE
13826566,6,23,MEDICORE USE
87881353,7,5,LOWLEVEL USE
98717470,3,5,HIGHLEVEL USE
37503639,7,7,LOWLEVEL USE
61008374,3,12,HIGHLEVEL USE
97089725,5,25,MEDICORE USE
35846968,2,30,MEDICORE USE
60456113,1,3,HIGHLEVEL USE
82427077,1,1,LOWLEVEL USE
29690777,5,18,HIGHLEVEL USE
62816794,2,9,HIGHLEVEL USE
82849920,5,30,MEDICORE USE
30065695,7,25,MEDICORE USE
40562538,2,10,HIGHLEVEL USE
78428485,6,14,HIGHLEVEL USE
76128717,7,30,MEDICORE USE
86378165,7,30,MEDICORE USE
36811535,7,30,MEDICORE USE
63342737,5,5,LOWLEVEL USE
65463097,7,30,MEDICORE USE
41748083,6,30,MEDICORE USE
69592753,3,20,HIGHLEVEL USE
73005379,4,10,HIGHLEVEL USE
36961996,5,5,LOWLEVEL USE
44274059,3,20,HIGHLEVEL USE
67473374,7,5,LOWLEVEL USE
52042155,7,26,MEDICORE USE
81677784,4,5,HIGHLEVEL USE
13221458,3,15,HIGHLEVEL USE
64147566,6,28,MEDICORE USE
41597716,7,29,MEDICORE USE
37072055,7,30,MEDICORE USE
17229363,1,30,MEDICORE USE
39028665,3,14,HIGHLEVEL USE
62379637,7,30,MEDICORE USE
21338015,3,12,HIGHLEVEL USE
33185158,1,11,HIGHLEVEL USE
93378699,6,1,LOWLEVEL USE
63686928,3,12,HIGHLEVEL USE
57987774,7,30,MEDICORE USE
60326169,7,30,MEDICORE USE
51277395,7,30,MEDICORE USE
89004744,1,5,HIGHLEVEL USE
14668400,6,29,MEDICORE USE
80754216,1,30,MEDICORE USE
50255807,1,4,HIGHLEVEL USE
14823765,6,25,MEDICORE USE
75070873,5,5,LOWLEVEL USE
13803437,4,28,MEDICORE USE
50355128,5,24,MEDICORE USE
99197870,7,30,MEDICORE USE
29911810,1,4,HIGHLEVEL USE
49720279,6,30,MEDICORE USE
54976390,1,1,LOWLEVEL USE
51168050,1,9,HIGHLEVEL USE
10498915,3,12,HIGHLEVEL USE
24741858,2,10,HIGHLEVEL USE
84038483,1,1,LOWLEVEL USE
25531389,5,15,HIGHLEVEL USE
66577036,7,30,MEDICORE USE
43494043,7,30,MEDICORE USE
64532865,7,30,MEDICORE USE
41991326,5,18,HIGHLEVEL USE
31219517,7,30,MEDICORE USE
89317175,6,25,MEDICORE USE
23880614,4,20,HIGHLEVEL USE
43530847,7,20,HIGHLEVEL USE
91738886,4,2,LOWLEVEL USE
27378513,2,10,HIGHLEVEL USE
36214088,5,16,HIGHLEVEL USE
49743558,1,2,HIGHLEVEL USE
39170965,7,30,MEDICORE USE
93372527,3,10,HIGHLEVEL USE
13676298,7,30,MEDICORE USE
95214819,5,28,MEDICORE USE
71308706,2,17,HIGHLEVEL USE
96181917,7,30,MEDICORE USE
56871199,6,25,MEDICORE USE
87164229,7,15,HIGHLEVEL USE
95409384,6,26,MEDICORE USE
92870738,4,12,HIGHLEVEL USE
33284205,7,20,HIGHLEVEL USE
81862277,1,5,HIGHLEVEL USE
93868626,7,30,MEDICORE USE
33258145,7,30,MEDICORE USE
84085846,3,22,MEDICORE USE
11227767,2,10,HIGHLEVEL USE
15807694,1,3,HIGHLEVEL USE
18600390,7,30,MEDICORE USE
75934598,7,25,MEDICORE USE
75466223,3,17,HIGHLEVEL USE
36709490,7,2,LOWLEVEL USE
63152549,7,29,MEDICORE USE
56522624,7,30,MEDICORE USE
23043366,6,20,HIGHLEVEL USE
92658280,7,27,MEDICORE USE
72078663,3,20,HIGHLEVEL USE
59523938,7,30,MEDICORE USE
17470403,7,30,MEDICORE USE
73014195,5,20,HIGHLEVEL USE
53751396,3,14,HIGHLEVEL USE
33131108,7,27,MEDICORE USE
91199246,5,20,HIGHLEVEL USE
48782946,3,15,HIGHLEVEL USE
47647685,5,20,HIGHLEVEL USE
49647429,7,30,MEDICORE USE
32131439,7,20,HIGHLEVEL USE
51746126,7,30,MEDICORE USE
19314270,5,15,HIGHLEVEL USE
17094468,7,30,MEDICORE USE
26245909,7,30,MEDICORE USE
57465374,7,30,MEDICORE USE
17299498,1,4,HIGHLEVEL USE
14318799,6,28,MEDICORE USE
82587905,6,28,MEDICORE USE
87620817,2,3,HIGHLEVEL USE
83485307,7,7,LOWLEVEL USE
18446568,2,2,LOWLEVEL USE
89008638,6,25,MEDICORE USE
89752454,3,20,HIGHLEVEL USE
61613046,2,15,HIGHLEVEL USE
61610393,1,7,HIGHLEVEL USE
36073074,5,27,MEDICORE USE
93922987,7,30,MEDICORE USE
95576194,4,26,MEDICORE USE
85879039,7,27,MEDICORE USE
41887188,3,2,LOWLEVEL USE
78064639,7,30,MEDICORE USE
43877428,3,12,HIGHLEVEL USE
17910270,1,5,HIGHLEVEL USE
81111016,3,23,MEDICORE USE
62320717,4,14,HIGHLEVEL USE
63839158,4,17,HIGHLEVEL USE
99908780,6,25,MEDICORE USE
97899693,5,3,LOWLEVEL USE
83029667,6,25,MEDICORE USE
33388037,6,30,MEDICORE USE
59259400,1,1,LOWLEVEL USE
74563677,2,1,LOWLEVEL USE
37359835,7,27,MEDICORE USE
63190640,5,27,MEDICORE USE
73202554,7,30,MEDICORE USE
47489295,4,20,HIGHLEVEL USE
85720054,4,20,HIGHLEVEL USE
59438770,3,20,HIGHLEVEL USE
56589058,7,30,MEDICORE USE
47852647,1,15,HIGHLEVEL USE
41202413,3,3,LOWLEVEL USE
54412136,7,30,MEDICORE USE
21231613,3,3,LOWLEVEL USE
51357363,2,2,LOWLEVEL USE
79417490,2,8,HIGHLEVEL USE
27062655,5,2,LOWLEVEL USE
32331060,5,13,HIGHLEVEL USE
40539788,7,3,LOWLEVEL USE
39628964,3,10,HIGHLEVEL USE
87267043,2,25,MEDICORE USE
36770807,3,15,HIGHLEVEL USE
41509837,3,10,HIGHLEVEL USE
34361160,7,30,MEDICORE USE
71221317,6,15,HIGHLEVEL USE
45440048,6,5,LOWLEVEL USE
29414637,7,29,MEDICORE USE
12302978,7,28,MEDICORE USE
56716108,5,25,MEDICORE USE
16786545,4,7,HIGHLEVEL USE
85146990,3,15,HIGHLEVEL USE
78120589,5,15,HIGHLEVEL USE
51901269,5,29,MEDICORE USE
63808195,3,30,MEDICORE USE
55933140,3,12,HIGHLEVEL USE
90544143,6,28,MEDICORE USE
25548010,4,4,LOWLEVEL USE
29184175,3,30,MEDICORE USE
10025275,5,20,HIGHLEVEL USE
29617499,2,10,HIGHLEVEL USE
12322070,4,20,HIGHLEVEL USE
43358309,7,7,LOWLEVEL USE
59631914,7,30,MEDICORE USE
44841075,2,4,HIGHLEVEL USE
86942578,7,30,MEDICORE USE
21422745,3,5,HIGHLEVEL USE
81265056,1,4,HIGHLEVEL USE
69138729,4,15,HIGHLEVEL USE
87527683,3,30,MEDICORE USE
89179197,1,1,LOWLEVEL USE
25968870,3,10,HIGHLEVEL USE
89917167,3,1,LOWLEVEL USE
41341833,3,14,HIGHLEVEL USE
14753173,1,15,HIGHLEVEL USE
42381140,1,1,LOWLEVEL USE
15374737,7,30,MEDICORE USE
47775598,7,30,MEDICORE USE
76959677,4,3,LOWLEVEL USE
79713127,1,2,HIGHLEVEL USE
19260828,7,30,MEDICORE USE
73327718,7,30,MEDICORE USE
32619623,6,26,MEDICORE USE
13199839,6,7,HIGHLEVEL USE
19882667,5,20,HIGHLEVEL USE
64220009,3,13,HIGHLEVEL USE
93201559,5,25,MEDICORE USE
55690553,3,12,HIGHLEVEL USE
28631240,1,1,LOWLEVEL USE
76025936,7,25,MEDICORE USE
72031326,5,20,HIGHLEVEL USE
15735763,5,24,MEDICORE USE
65599308,1,9,HIGHLEVEL USE
33361576,6,30,MEDICORE USE
97264530,3,21,MEDICORE USE
26731410,5,20,HIGHLEVEL USE
16192148,6,25,MEDICORE USE
79933100,2,4,HIGHLEVEL USE
91169423,7,30,MEDICORE USE
26283840,7,30,MEDICORE USE
79365627,7,30,MEDICORE USE
46369595,7,20,HIGHLEVEL USE
12131868,7,30,MEDICORE USE
50985226,3,3,LOWLEVEL USE
37967484,3,10,HIGHLEVEL USE
29241354,1,20,HIGHLEVEL USE
83836645,7,30,MEDICORE USE
84619580,1,1,LOWLEVEL USE
96830887,7,30,MEDICORE USE
17324204,5,30,MEDICORE USE
87584589,7,25,MEDICORE USE
99023780,6,28,MEDICORE USE
94301708,3,17,HIGHLEVEL USE
35017584,5,25,MEDICORE USE
51806998,2,12,HIGHLEVEL USE
74782873,6,28,MEDICORE USE
47602984,1,28,MEDICORE USE
11224269,7,7,LOWLEVEL USE
34818787,1,4,HIGHLEVEL USE
23918179,7,30,MEDICORE USE
29246993,6,30,MEDICORE USE
16646389,7,30,MEDICORE USE
70494073,1,5,HIGHLEVEL USE
86909244,2,6,HIGHLEVEL USE
58611624,5,25,MEDICORE USE
65775184,7,30,MEDICORE USE
77394607,4,20,HIGHLEVEL USE
83410637,7,10,HIGHLEVEL USE
30394870,5,25,MEDICORE USE
59176783,2,15,HIGHLEVEL USE
65752610,5,5,LOWLEVEL USE
19365425,5,21,MEDICORE USE
28491684,2,15,HIGHLEVEL USE
47417170,7,20,HIGHLEVEL USE
41700888,7,30,MEDICORE USE
39767827,4,20,HIGHLEVEL USE
17159384,7,7,LOWLEVEL USE
40067477,2,1,LOWLEVEL USE
47429814,2,10,HIGHLEVEL USE
77708966,5,22,MEDICORE USE
79412587,1,7,HIGHLEVEL USE
51176098,1,5,HIGHLEVEL USE
22561636,1,1,LOWLEVEL USE
43314626,7,30,MEDICORE USE
21281990,4,20,HIGHLEVEL USE
53202737,1,5,HIGHLEVEL USE
21654424,6,6,LOWLEVEL USE
71427073,3,1,LOWLEVEL USE
26747529,2,15,HIGHLEVEL USE
21228380,7,30,MEDICORE USE
96516878,6,6,LOWLEVEL USE
21027103,3,30,MEDICORE USE
62269054,1,3,HIGHLEVEL USE
85269977,4,14,HIGHLEVEL USE
32106326,6,15,HIGHLEVEL USE
55754474,7,30,MEDICORE USE
13621040,5,20,HIGHLEVEL USE
51840086,2,4,HIGHLEVEL USE
79366528,5,20,HIGHLEVEL USE
50280845,7,30,MEDICORE USE
84928998,5,6,HIGHLEVEL USE
79785256,3,20,HIGHLEVEL USE
15020736,6,28,MEDICORE USE
29069368,3,25,MEDICORE USE
44157353,7,27,MEDICORE USE
85579007,3,20,HIGHLEVEL USE
84508624,6,3,LOWLEVEL USE
47757136,4,24,MEDICORE USE
65848236,5,27,MEDICORE USE
63690025,6,26,MEDICORE USE
23876150,2,4,HIGHLEVEL USE
86229146,7,30,MEDICORE USE
34811045,4,16,HIGHLEVEL USE
95861865,7,30,MEDICORE USE
74088859,6,25,MEDICORE USE
49870693,3,12,HIGHLEVEL USE
81732728,7,30,MEDICORE USE
83593925,7,30,MEDICORE USE
63157325,2,10,HIGHLEVEL USE
85955080,5,25,MEDICORE USE
31678675,5,20,HIGHLEVEL USE
53710853,5,20,HIGHLEVEL USE
11680598,1,2,HIGHLEVEL USE
28537907,5,15,HIGHLEVEL USE
71387464,6,26,MEDICORE USE
76295797,7,30,MEDICORE USE
73773053,7,30,MEDICORE USE
86176379,2,1,LOWLEVEL USE
43987988,6,7,HIGHLEVEL USE
84735405,6,30,MEDICORE USE
87630289,1,4,HIGHLEVEL USE
79804990,3,5,HIGHLEVEL USE
81457079,3,14,HIGHLEVEL USE
50437209,1,10,HIGHLEVEL USE
17256667,4,3,LOWLEVEL USE
65851489,1,10,HIGHLEVEL USE
54644084,7,30,MEDICORE USE
73486608,4,20,HIGHLEVEL USE
88470836,5,30,MEDICORE USE
79585417,7,30,MEDICORE USE
33350100,3,3,LOWLEVEL USE
42237375,5,25,MEDICORE USE
64255344,3,30,MEDICORE USE
83867037,4,20,HIGHLEVEL USE
79791366,5,27,MEDICORE USE
12791987,7,30,MEDICORE USE
46563426,4,20,HIGHLEVEL USE
29001383,4,14,HIGHLEVEL USE
21766209,5,10,HIGHLEVEL USE
18361776,4,27,MEDICORE USE
61637009,4,16,HIGHLEVEL USE
10346270,5,14,HIGHLEVEL USE
78921688,3,1,LOWLEVEL USE
74859504,5,25,MEDICORE USE
27884733,7,30,MEDICORE USE
51261945,3,4,HIGHLEVEL USE
48646195,7,15,HIGHLEVEL USE
77473736,3,12,HIGHLEVEL USE
41493006,7,30,MEDICORE USE
13153119,4,17,HIGHLEVEL USE
91522184,3,2,LOWLEVEL USE
73434474,7,30,MEDICORE USE
63829324,1,5,HIGHLEVEL USE
73193705,5,25,MEDICORE USE
35715326,7,30,MEDICORE USE
55933857,3,30,MEDICORE USE
39721108,4,20,HIGHLEVEL USE
81667884,2,8,HIGHLEVEL USE
60153555,1,1,LOWLEVEL USE
38698986,4,9,HIGHLEVEL USE
93650397,4,18,HIGHLEVEL USE
93006057,6,28,MEDICORE USE
65384454,7,25,MEDICORE USE
23145015,7,28,MEDICORE USE
98487766,7,30,MEDICORE USE
72346689,2,8,HIGHLEVEL USE
67743747,1,1,LOWLEVEL USE
70847536,1,12,HIGHLEVEL USE
49830956,7,2,LOWLEVEL USE
51332688,2,12,HIGHLEVEL USE
69158473,7,30,MEDICORE USE
24329345,7,5,LOWLEVEL USE
78903854,7,30,MEDICORE USE
23772945,7,30,MEDICORE USE
37767296,7,30,MEDICORE USE
11489274,6,25,MEDICORE USE
51693539,5,5,LOWLEVEL USE
76611173,7,30,MEDICORE USE
90319055,7,30,MEDICORE USE
27140817,2,30,MEDICORE USE
17392378,6,28,MEDICORE USE
66728984,3,20,HIGHLEVEL USE
95680855,4,4,LOWLEVEL USE
65040908,7,30,MEDICORE USE
40841949,1,30,MEDICORE USE
61926104,4,4,LOWLEVEL USE
47453328,7,30,MEDICORE USE
51444237,7,20,HIGHLEVEL USE
15783773,7,30,MEDICORE USE
97267623,7,4,LOWLEVEL USE
71642680,2,8,HIGHLEVEL USE
93197798,7,25,MEDICORE USE
77150816,5,27,MEDICORE USE
29072290,3,15,HIGHLEVEL USE
28410748,2,7,HIGHLEVEL USE
90541856,2,23,MEDICORE USE
53957080,1,30,MEDICORE USE
31083240,7,30,MEDICORE USE
92268267,6,20,HIGHLEVEL USE
27417953,7,30,MEDICORE USE
11965746,3,15,HIGHLEVEL USE
65398210,5,25,MEDICORE USE
50537666,1,4,HIGHLEVEL USE
56698350,5,30,MEDICORE USE
27269320,6,23,MEDICORE USE
80918043,5,8,HIGHLEVEL USE
91213015,7,30,MEDICORE USE
73321070,2,10,HIGHLEVEL USE
23545933,5,20,HIGHLEVEL USE
89768916,6,26,MEDICORE USE
51280835,7,30,MEDICORE USE
33207075,7,30,MEDICORE USE
67426514,5,5,LOWLEVEL USE
10343625,1,1,LOWLEVEL USE
75301038,2,20,HIGHLEVEL USE
13383219,3,30,MEDICORE USE
23884773,6,29,MEDICORE USE
87451300,7,30,MEDICORE USE
32007420,4,15,HIGHLEVEL USE
99920853,6,6,LOWLEVEL USE
42294290,6,29,MEDICORE USE
25693245,1,3,HIGHLEVEL USE
27336136,2,4,HIGHLEVEL USE
93621715,3,10,HIGHLEVEL USE
71635949,2,10,HIGHLEVEL USE
37221734,7,30,MEDICORE USE
29909474,7,23,MEDICORE USE
28569507,2,10,HIGHLEVEL USE
15268105,5,20,HIGHLEVEL USE
67630090,5,25,MEDICORE USE
57054749,3,20,HIGHLEVEL USE
83946134,5,11,HIGHLEVEL USE
78117539,7,30,MEDICORE USE
59006253,5,20,HIGHLEVEL USE
69508310,1,30,MEDICORE USE
60838829,2,8,HIGHLEVEL USE
69857475,1,1,LOWLEVEL USE
23346349,1,30,MEDICORE USE
15297278,7,20,HIGHLEVEL USE
66589426,4,2,LOWLEVEL USE
66833126,7,30,MEDICORE USE
46267067,7,30,MEDICORE USE
19777459,7,30,MEDICORE USE
59066445,7,30,MEDICORE USE
92638339,7,30,MEDICORE USE
54932099,7,21,MEDICORE USE
99731353,2,15,HIGHLEVEL USE
68854240,6,24,MEDICORE USE
69369503,2,5,HIGHLEVEL USE
53177516,7,3,LOWLEVEL USE
89509268,7,30,MEDICORE USE
37147040,7,23,MEDICORE USE
76279947,7,15,HIGHLEVEL USE
44496075,6,1,LOWLEVEL USE
55706483,1,4,HIGHLEVEL USE
39081676,4,15,HIGHLEVEL USE
37491345,2,8,HIGHLEVEL USE
59357439,7,30,MEDICORE USE
39265449,7,28,MEDICORE USE
63909018,5,20,HIGHLEVEL USE
62039327,7,30,MEDICORE USE
82942749,3,20,HIGHLEVEL USE
85596183,5,30,MEDICORE USE
28659164,3,5,HIGHLEVEL USE
79941430,2,12,HIGHLEVEL USE
17554426,7,30,MEDICORE USE
69484989,7,30,MEDICORE USE
96418769,4,20,HIGHLEVEL USE
67168260,7,6,LOWLEVEL USE
69663448,6,28,MEDICORE USE
50710487,3,25,MEDICORE USE
31238770,7,30,MEDICORE USE
87205895,6,30,MEDICORE USE
43515427,2,10,HIGHLEVEL USE
99478049,4,20,HIGHLEVEL USE
73946945,2,4,HIGHLEVEL USE
27876385,5,20,HIGHLEVEL USE
73620805,7,30,MEDICORE USE
87668116,3,12,HIGHLEVEL USE
73855058,7,30,MEDICORE USE
43299867,7,30,MEDICORE USE
58090988,7,30,MEDICORE USE
95818956,6,30,MEDICORE USE
73086733,5,30,MEDICORE USE
21668497,7,30,MEDICORE USE
22042805,4,5,HIGHLEVEL USE
55639054,4,1,LOWLEVEL USE
61031237,7,30,MEDICORE USE
23838998,5,20,HIGHLEVEL USE
65825443,3,3,LOWLEVEL USE
61050693,4,21,MEDICORE USE
54679499,7,30,MEDICORE USE
29845288,6,29,MEDICORE USE
91892798,6,24,MEDICORE USE
23758910,1,4,HIGHLEVEL USE
77906966,7,30,MEDICORE USE
65426977,7,30,MEDICORE USE
32810490,5,5,LOWLEVEL USE
35137449,7,30,MEDICORE USE
71639768,3,1,LOWLEVEL USE
21914370,3,30,MEDICORE USE
65180480,1,13,HIGHLEVEL USE
49727799,7,30,MEDICORE USE
10195244,5,25,MEDICORE USE
23505758,1,1,LOWLEVEL USE
76108719,6,28,MEDICORE USE
70912937,3,4,HIGHLEVEL USE
34514016,6,28,MEDICORE USE
29371695,5,17,HIGHLEVEL USE
19121328,7,30,MEDICORE USE
71144965,6,30,MEDICORE USE
67448544,5,27,MEDICORE USE
80107285,1,2,HIGHLEVEL USE
71634964,7,30,MEDICORE USE
31517333,5,20,HIGHLEVEL USE
21271019,6,27,MEDICORE USE
87942898,7,30,MEDICORE USE
59244159,6,29,MEDICORE USE
63310987,7,20,HIGHLEVEL USE
96721760,7,30,MEDICORE USE
35155523,7,28,MEDICORE USE
20889620,3,3,LOWLEVEL USE
19496426,2,21,MEDICORE USE
23151545,7,30,MEDICORE USE
95908230,2,2,LOWLEVEL USE
41299199,4,25,MEDICORE USE
77007786,4,7,HIGHLEVEL USE
18080776,1,1,LOWLEVEL USE
43359940,5,26,MEDICORE USE
61561185,7,25,MEDICORE USE
96252839,5,29,MEDICORE USE
80132910,7,30,MEDICORE USE
29830918,7,30,MEDICORE USE
19591659,7,30,MEDICORE USE
78803779,3,30,MEDICORE USE
74231683,2,6,HIGHLEVEL USE
33166616,1,5,HIGHLEVEL USE
75603536,3,10,HIGHLEVEL USE
77963060,4,16,HIGHLEVEL USE
47848150,3,20,HIGHLEVEL USE
34253967,7,30,MEDICORE USE
65292313,2,8,HIGHLEVEL USE
49857724,4,20,HIGHLEVEL USE
62579127,2,15,HIGHLEVEL USE
97797043,7,30,MEDICORE USE
32452057,5,25,MEDICORE USE
61626605,7,30,MEDICORE USE
34191343,7,30,MEDICORE USE
70095616,6,26,MEDICORE USE
57116224,6,30,MEDICORE USE
71936089,7,5,LOWLEVEL USE
56405588,6,27,MEDICORE USE
93713168,1,2,HIGHLEVEL USE
95215946,2,16,HIGHLEVEL USE
61304000,6,25,MEDICORE USE
57939373,5,25,MEDICORE USE
65055745,2,8,HIGHLEVEL USE
89868708,7,3,LOWLEVEL USE
53382950,4,20,HIGHLEVEL USE
11675770,6,25,MEDICORE USE
95190687,1,15,HIGHLEVEL USE
28701728,1,3,HIGHLEVEL USE
19898575,1,1,LOWLEVEL USE
65086430,6,25,MEDICORE USE
91212327,6,10,HIGHLEVEL USE
75939289,5,28,MEDICORE USE
83865374,4,7,HIGHLEVEL USE
31788433,7,30,MEDICORE USE
71961197,3,6,HIGHLEVEL USE
23185163,2,8,HIGHLEVEL USE
59329248,7,30,MEDICORE USE
65643805,7,30,MEDICORE USE
14694886,7,30,MEDICORE USE
67975125,7,7,LOWLEVEL USE
89059798,7,30,MEDICORE USE
44296835,5,20,HIGHLEVEL USE
57097773,7,30,MEDICORE USE
39674620,2,2,LOWLEVEL USE
63253454,1,4,HIGHLEVEL USE
41026335,5,25,MEDICORE USE
29129348,4,26,MEDICORE USE
76858386,2,7,HIGHLEVEL USE
50943797,7,5,LOWLEVEL USE
33474969,7,30,MEDICORE USE
43732459,3,30,MEDICORE USE
83037035,3,5,HIGHLEVEL USE
99996198,7,30,MEDICORE USE
45095888,7,30,MEDICORE USE
79426744,6,25,MEDICORE USE
67167048,5,12,HIGHLEVEL USE
79196338,2,7,HIGHLEVEL USE
25679724,7,30,MEDICORE USE
83629749,1,10,HIGHLEVEL USE
37218369,7,26,MEDICORE USE
22102475,4,4,LOWLEVEL USE
97650668,7,30,MEDICORE USE
53082438,7,30,MEDICORE USE
66386358,2,9,HIGHLEVEL USE
84526487,3,10,HIGHLEVEL USE
70331953,7,30,MEDICORE USE
87502197,6,2,LOWLEVEL USE
39691437,2,6,HIGHLEVEL USE
32269597,7,30,MEDICORE USE
55295590,7,7,LOWLEVEL USE
22981355,7,30,MEDICORE USE
73975297,1,1,LOWLEVEL USE
29091874,2,5,HIGHLEVEL USE
16466637,7,6,LOWLEVEL USE
37378409,7,30,MEDICORE USE
83724807,5,20,HIGHLEVEL USE
17347516,6,24,MEDICORE USE
29339440,2,4,HIGHLEVEL USE
69902675,4,25,MEDICORE USE
55703248,4,20,HIGHLEVEL USE
60785468,7,30,MEDICORE USE
63508733,6,27,MEDICORE USE
20726308,7,30,MEDICORE USE
93481494,2,7,HIGHLEVEL USE
74636773,6,27,MEDICORE USE
42891944,5,5,LOWLEVEL USE
13337454,7,30,MEDICORE USE
59231695,7,30,MEDICORE USE
63734820,7,30,MEDICORE USE
83335167,5,22,MEDICORE USE
21017359,7,30,MEDICORE USE
91969476,1,1,LOWLEVEL USE
11254794,4,20,HIGHLEVEL USE
41834623,5,25,MEDICORE USE
65619607,6,28,MEDICORE USE
28633495,5,30,MEDICORE USE
17393448,7,20,HIGHLEVEL USE
23794909,3,10,HIGHLEVEL USE
27283109,7,30,MEDICORE USE
74144563,7,30,MEDICORE USE
69428757,4,10,HIGHLEVEL USE
55037416,6,27,MEDICORE USE
21549700,3,15,HIGHLEVEL USE
25770469,1,4,HIGHLEVEL USE
11513825,2,1,LOWLEVEL USE
38987255,3,30,MEDICORE USE
71104667,7,30,MEDICORE USE
64476944,3,3,LOWLEVEL USE
69110980,6,24,MEDICORE USE
23175715,2,15,HIGHLEVEL USE
41635176,2,15,HIGHLEVEL USE
35238764,7,30,MEDICORE USE
10867633,2,10,HIGHLEVEL USE
47354016,5,30,MEDICORE USE
80914135,4,15,HIGHLEVEL USE
87241369,7,30,MEDICORE USE
85612738,7,30,MEDICORE USE
72822516,7,30,MEDICORE USE
15991796,7,30,MEDICORE USE
67608839,4,15,HIGHLEVEL USE
66196617,6,28,MEDICORE USE
16446314,3,12,HIGHLEVEL USE
31995630,3,7,HIGHLEVEL USE
61158797,3,20,HIGHLEVEL USE
74971057,5,5,LOWLEVEL USE
28277060,5,27,MEDICORE USE
69278579,3,25,MEDICORE USE
72419619,5,5,LOWLEVEL USE
34395425,4,20,HIGHLEVEL USE
67625165,5,27,MEDICORE USE
97355714,1,12,HIGHLEVEL USE
22558337,6,30,MEDICORE USE
64845304,5,14,HIGHLEVEL USE
33993659,2,15,HIGHLEVEL USE
56731316,4,28,MEDICORE USE
66033173,4,25,MEDICORE USE
39350857,1,1,LOWLEVEL USE
43265235,7,30,MEDICORE USE
17271328,2,12,HIGHLEVEL USE
23498805,7,15,HIGHLEVEL USE
79932403,7,30,MEDICORE USE
73562838,2,15,HIGHLEVEL USE
26226920,7,30,MEDICORE USE
94206230,3,17,HIGHLEVEL USE
12070704,1,4,HIGHLEVEL USE
82718765,7,30,MEDICORE USE
51434540,3,30,MEDICORE USE
21141150,5,26,MEDICORE USE
70514665,4,20,HIGHLEVEL USE
25906774,5,5,LOWLEVEL USE
15401463,5,15,HIGHLEVEL USE
25166097,7,30,MEDICORE USE
55024155,2,5,HIGHLEVEL USE
73283719,7,30,MEDICORE USE
24658473,7,7,LOWLEVEL USE
82930148,5,24,MEDICORE USE
42895744,7,30,MEDICORE USE
23416569,1,5,HIGHLEVEL USE
97894469,7,29,MEDICORE USE
70458409,6,28,MEDICORE USE
91441234,7,20,HIGHLEVEL USE
95696588,6,26,MEDICORE USE
18783540,7,30,MEDICORE USE
41111979,2,2,LOWLEVEL USE
95783476,1,1,LOWLEVEL USE
65904987,2,8,HIGHLEVEL USE
79912914,1,10,HIGHLEVEL USE
78103283,3,24,MEDICORE USE
77201707,7,30,MEDICORE USE
25051167,2,2,LOWLEVEL USE
49000195,7,30,MEDICORE USE
30483584,3,13,HIGHLEVEL USE
56229650,2,3,HIGHLEVEL USE
22667478,5,20,HIGHLEVEL USE
17887208,6,24,MEDICORE USE
71229988,3,12,HIGHLEVEL USE
47729440,3,2,LOWLEVEL USE
